name,oracle,generated_summary_best_model,generated_summary_no_ircs
b_2008nspc5.txt,"The accused was charged with driving a motor vehicle while his licence was revoked when he was found operating an all terrain vehicle (ATV) on a highway. Accused found not guilty; the accused could not have obtained a licence to drive an ATV on the highway because it is a prohibited vehicle. Before one can be found guilty of this offence, it must be proven that they were driving a motor vehicle of a type or class for which they could have been properly licenced to drive on a highway.","The accused was observed by police officers driving his all terrain vehicle (ATV) along the community of Woods Harbour, Nova Scotia. At the time his driver's license was revoked, he was driving a prohibited vehicle on the highway. The only issue at trial was whether this made the accused guilty of the offence of driving a motor vehicle on a highway while his licence was revoked contrary to s.287(2) of the Motor Vehicle Act. HELD: The accused was found not guilty. The words'motor vehicle' and 'ruck' in the Act do not include an ATV and that even if those words did, the accused should be found guilty because his license revocation is irrelevant since he could never have been licensed to drive an ATv on the roadway. The word'mobil vehicle' is used within the sections of the motor vehicle to determine whether the provision applies to the use of ATV's or other prohibited vehicles. When the content, context and purpose of section 287(2), the words'motivator' are used within that section to determine if the provision applied to the uses of ATVs or other banned vehicles. The accused could not have obtained a license to drive the ATV on the road because it was a prohibited motor vehicle. It was vehicle of the wrong type or class to get license. The Crown argued that since the accused was driving motor vehicle and his 'driver's license' was revoked he was guilty of this offence. The defence argued that it is not that simple. The intention to not exempt ATV’s from all references to “motor vehicles” was clear when he said at paragraph 37: “It is my view that Mr. Boutilier could be charged with an offence of operating motor vehicle in the highway, or for speeding and would be liable for any damages arising in the event of an accident.” The words “Motor vehicle” in the act include only those types or classes of vehicles for which one can obtain a license. While note that section 12 of the Off-highway Vehicles Act permits the operation of an AT vehicle, while person operating an off-highways vehicle could not be subject to the same obligations and be liable","The accused was observed by police officers driving his all terrain vehicle (ATV) along Highway #3 in the community of Woods Harbour. At the time his driver's license was revoked. The only issue at trial was whether this makes the accused guilty of the offence of driving a motor vehicle on the highway while his licence was revoked contrary to s.287(2) of the Motor Vehicle Act. HELD: The accused was found not guilty. The words'motor vehicle' in the Act do not include an ATV and even if those words did, the accused should not be found guilty because his license revocation is irrelevant since he could never have been licensed to drive the ATV. The offence was committed while his 'driver's license' was revoked and the charge was dismissed."
1998canlii3382.txt,"The appellant employer and the respondent union are parties to a collective agreement with effect from January 1, 1994 to December 31, 1996. The collective agreement established employee salaries for that period, with annual adjustments on January 1st of each year. Shortly before the agreement was signed, the Public Sector Compensation Act was passed, which rolled back and froze public sector salaries. In a letter to the union, the employer confirmed the wage increases provided for in the agreement would be paid to the employees as a lump sum following the expiration of the legislated wage freeze. After the expiration of the wage freeze, however, the employer refused to pay the lump sum on the grounds that it would contravene the Act. The union sued the employer in the Supreme Court, claiming the lump sum or, in the alternative, damages for negligent misrepresentation. The employer applied to strike the Statement of Claim on the grounds that the union's claims were within the exclusive jurisdiction of an arbitrator. The Chambers judge dismissed the application. The employer appealed. Allowing the appeal and staying the action pending submission to arbitration as provided for in the collective agreement, that the Chambers judge erred in allowing the action to continue. Where there is a doubt about the arbitrability of a dispute, that issue should generally be determined at arbitration. This reflects the central role of arbitration in collective bargaining labour relations, recognizes that arbitration is the forum best suited to conducting the necessary inquiry, and helps ensure that no one, absent sound reasons, will be left with rights but no effective remedy.",This was an appeal from a Chambers judge who dismissed the employer's application to strike out the union's statement of claim on the ground that the claims were within the exclusive jurisdiction of an arbitrator. The employer appealed. Appeal allowed; the Chambers judge erred in allowing the action to continue. The Court will know when it rules on the question of its jurisdiction the full implications of its decision.,"The accused was observed by police officers driving his all terrain vehicle (ATV) along Highway #3 in the community of Woods Harbour. At the time his driver's license was revoked. The only issue at trial was whether this makes the accused guilty of the offence of driving a motor vehicle on the highway while his licence was revoked contrary to s.287(2) of the Motor Vehicle Act. HELD: The accused was found not guilty. The words'motor vehicle' in the Act do not include an ATV and even if those words did, the accused should not be found guilty because his license revocation is irrelevant since he could never have been licensed to drive the ATV. The offence was committed while his 'driver's license' was revoked and the charge was dismissed."
8_2001skca55.txt,"The Crown sought leave to appeal a conditional sentence of 9 months of time served plus 2 years less 1 day, including 3 months on electronic monitoring, and 2 years probation with a 10 year firearm prohibition on each charge to be served concurrently. The sentence was imposed for robbery with threats of violence contrary to s.348(1)(b) and s.334(2) of the Criminal Code which were committed in March 2000 while the accused was on probation. The appellant and co-accused were convicted of breaking and entering a private residence. The accused took $25 from the premises and held the 68 year old victim while the co-accused went to look for a knife after threatening to cut off his fingers. The following day the two accused used threats of violence while robbing a pharmacy and a witness testified the accused yelled to the co-accused to kill the victims. The co-accused who was convicted of assault received 7 years in prison for the robbery concurrent with 5 years for the B &amp; E. The 23 year old aboriginal who had a Grade 3 education had a prior record of 42 criminal convictions including eight violent or weapons related offences. HELD: Leave was granted. The appeal was allowed. The sentence of 4 years in prison on each charge to be served concurrently took into account time served on remand and electronic monitoring. The sentence was demonstrably unfit and fell outside the range of sentences previously imposed. The sentencing judge relied solely on the principle of rehabilitation, essentially ignoring the other sentencing principles including the level of gravity, the principle of deterrence, the need to denounce such acts, the sentence imposed on the co-accused, and the need to protect the public. A sentencing circle was inappropriate given the level of violence, his risk to re-offend, his consistent ignoring or refusal to follow court orders, and the fact that a penitentiary term was called for in such circumstances. He had violated various forms of community release orders including bail and probation 16 times. He had a history of drug and alcohol abuse and had not attended treatment.","The Crown sought leave to appeal the sentence imposed on the respondent after a sentencing circle. HELD: The Crown appeal was allowed. 1)The sentencing circle was inappropriate in these circumstances given the level of violence, the respondent's high risk to reoffend, his consistent ignoring of or refusing to follow court orders and the fact a penitentiary term was called for. 2)Leave was granted and the appeal allowed. This sentence takes into account the time the respondent served both on remand and on electronic monitoring.","The Crown sought leave to appeal the sentence imposed on the respondent after a sentencing circle. After pleading guilty to committing the offences of robbery and robbery with threats of violence contrary to s.348(1)(b) and 334(2) of the Criminal Code, he was sentenced to 9 months time served plus 2 years less 1 day conditional, including 3 months on electronic monitoring, plus two years probation with a ten year firearms prohibition on each charge to be served concurrently. The sentence was demonstrably unfit and falls outside the range of sentences previously imposed by this Court. The co-accused received a sentence of 7 years on the robbery and 5 years concurrent on the breaking and entering. The 23 year old aboriginal who has a prior record consisting of 42 criminal convictions including eight violent or weapons related offences. He has history of drug and alcohol abuse and has not attended treatment in the past. He is a Grade 3 education and does not have significant employment history. In his pre-sentence report he was considered high risk to reoffend."
6_2009skqb394.txt,"The plaintiff bought a house. She used the services of Cecilia Mui, a realtor associated with the defendant 100% Realty Associates Ltd. operating as Re/max Saskatoon. The house was purchased from the defendants Edward and Verl Karpinski. The vendors' realtor was the defendant, Mario Jacobucci, owner of the defendant Trevi Holdings Ltd. The house did not meet the plaintiff's expectations. She now sues the defendants seeking recovery of damages for alleged latent defects. She claims Ms. Mui fell below the standard of care required of a realtor representing a purchaser. She claims Ms. Mui was negligent in misrepresenting certain facts and breached the fiduciary duty expected of her. The plaintiff claims the Karpinskis misrepresented facts to her, negligently and fraudulently. The plaintiff claims that Mr. Jacobucci and his company are liable to her in damages, both in negligence and as parties to the misrepresentations made by the vendors. Special and general damages are claimed as are aggravated damages and punitive damages. The trial took place over 22 days, spanning several years and included testimony from 14 witnesses. Two main issues are raised. The first is the liability of each of the defendants. The second issue is quantum of damages. The credibility of the parties is at the forefront of the determination of the issues. HELD: The vendors are liable to the plaintiff for breach of contract. Each of the defendants is a tortfeasor, each having breached an obligation or duty owed to the plaintiff, whether through negligence or misrepresentation. Their wrongful acts and omissions all contributed to the same damage. In that respect their liability is concurrent. The liability of the vendors and Mr. Jacobucci is joint, and that of Ms. Mui is several. As concurrent torfeasors, the fault for the damage shall be apportioned equally among the four of them.  1) Credibility is not a science, see R. v. Gagnon, 2006 SCC 17. It is not always possible to articulate with precision the complex intermingling of impressions that emerge after watching and listening to witnesses and attempting to reconcile the various versions of events. The principles and tools to be used in assessing credibility are summarized in Novak Estate (Re), 2008 NSSC 283. 2) Certain of the evidence of the Karpinskis and Ms. Mui is so unreliable that the whole of their evidence is cast with doubt. 3) The opinions and conclusions of Mr. Loraas and Mr. Epp are accepted by the court. They are professionals with no interest in the outcome of the action. Their evidence was largely unchallenged. The Court finds that the pine shakes were rotten, sealant had been applied to the shakes on at least two occasions and prior to the plaintiff offering to buy the property, the shakes were not properly installed allowing water to seep into the house, the skylight leaked and caulking had been applied to stop the leaking before the plaintiff offered to buy the house, there was improper and inadequate venting which resulted in moisture damage to the interior of the house and mold in the attic, the moisture damage in the house included damage to drywall and paint blisters. Nail pops throughout the house were largely the result of the house being moved. No inspection was done after the house was moved. 4) The Court finds the Karpinskis did not speak truthfully or completely when they answered the questions in the Property Condition Disclosure Statement (PCDS). The Court does not accept that the vendors were not aware of water and moisture damage arising from the improperly installed shingles, the missing ridge caps, the leaking skylight or the lack of venting. The sealant on the roof was sufficiently old to predate the plaintiff's purchase of the house. The vendors repaired the sink holes and moisture pockets and effectively concealed the problems. It should have been disclosed. Although the vendors denied knowing of the structural damage to their house, they knew the house had been cut in half and moved 300 kilometers and had sustained damage. The structural problems were concealed by the vendors through repairs to the dry wall, reinforcement at stress points, and repainting and patching of wall paper. The fact that the house had been cut in half and moved should have been disclosed on the PCDS. 5) It is not only current defects or ongoing problems that need to be disclosed on a PCDS. A prospective purchaser does not look to the PCDS only to ascertain that the roof is not leaking on the day it was signed, see Kaufmann v. Gibson, [2007] O.J. No. 2711 (Ont. S.C.) (QL). The Karpinskis are liable to the plaintiff for breach of contract for failing to disclose the existence of structural defects, damage due to water and roof leakage. The terms of the PCDS formed part of the agreement between the parties and the deliberate withholding of this information amounted to a false representation as to the condition of the home. With respect to damage arising from these defects, the doctrine of caveat emptor does not apply. 6) The requirements for negligent misrepresentation have been established by the plaintiff. The failure to disclose, or silence as to a known defect, amounts to an act of concealment of a material fact and has the same effect as an express misrepresentation and is sufficient to attract liability, Thomas v. Blackwell, 1999 SKQB 168. 7) The false representations knowingly made by the vendors and their silence as to material facts were fraudulent. 8) Ms. Mui was negligent and her conduct and advice to the plaintiff fell below the standard of care expected of a realtor acting for the purchaser of a rural property in 1999. She did not conduct any preliminary background checks with the Rural Municipality, which would include determining if proper permits had been obtained, prior to the plaintiff's offer to purchase. Ms. Mui did nothing more than merely mention a home inspection to the plaintiff on one occasion. At no time did she recommend a home inspection even after she knew the house had been moved and before the condition regarding a satisfactory PCDS was removed. Another reason to strongly recommend a home inspection would be in circumstances where the realtor knew that a rural municipality did not require building inspections and Ms. Mui knew this to be the case. The plaintiff relied on the representation of Ms. Mui to her detriment. Had Ms. Mui disclosed all material facts to the plaintiff and explained and recommended a home inspection, the Court is satisfied that the outcome for the plaintiff would have been different. Knowing the house had been moved and had not been inspected the plaintiff would have most likely reconsidered her decision to purchase. 9) The Court is satisfied that Mr. Jacabucci is liable to the plaintiff for negligent misrepresentation. He represented that the home was of 'quality construction'. This was incorrect. Mr. Jacobucci was also complicit in, and party to, the negligent misrepresentations made by the vendors in the PCDS. He knew the house had been moved and sustained damage. He also knew the skylight leaked. The plaintiff relied on these misrepresentations and damages resulted.  10) The costs incurred by the plaintiff to repair the house total $17,613. She is awarded $15,000 as compensation for personal time and effort that she expended in repairing the home. There is no evidence that the distress the plaintiff experienced constituted a physical injury, or a recognized psychiatric illness and she cannot be compensated for mental distress, whether under tort or breach of contract. She is awarded $10,000 for aggravated damages. Her claim for punitive damages is dismissed. Her claim for solicitor and client costs is dismissed. Corrigendum received dated December 3, 2009 and added to fulltext.","The plaintiff decided to purchase a home. She engaged the services of a realtor associated with the defendant, 100% Realty Associates, operating as RE/MAX Saskatoon. After a lengthy search, the plaintiff purchased the home in 1998. The realtor, Cecilia Mui, was hired to assist the plaintiff with the purchase of the home. The plaintiff sued the defendants seeking recovery of damages for alleged latent defects in the house. She says that Ms. Mui and her company fell below the standard of care required of the realtor representing the purchaser of a residential property. HELD: 1) The plaintiff sues the defendants for recovery of $400,000.00.  2) The property was purchased the following year. It was owned by the defendants, Edward and Verl Karpinski. Their realtor was the defendant Mario Jacobucci, the owner of the last defendant, Trevi Holdings Ltd. 3) The house did not meet the plaintiff's expectations. She was concerned that the property was too expensive for her to afford. There was no discussion about extending the deadline to remove the conditions so that further investigations into the condition of the house could be carried out. The search for a suitable home expanded to acreages in the neighbouring environs.  4) The court found that the plaintiff was entitled to damages against the defendants based upon mental and emotional distress, aggravated damages against all defendants and punitive damages against them, asserting that their acts and omissions exacerbated her distress.  5) The defendant was liable to the plaintiff in negligence and as parties to the misrepresentations made by the plaintiff.  6) The Court found the plaintiff to be entitled to special and general damages, including damages based on mental, emotional distress and aggravated damages, as well as punitive damages, against the defendant and the plaintiff for breach of the terms of the contract.","The plaintiff decided to purchase a home. She hired the services of a realtor associated with the defendant, 100% Realty Associates, operating as RE/MAX Saskatoon. After a lengthy search, the plaintiff purchased the property in 1998. The property did not meet the plaintiff's expectations. She now sues the defendants seeking recovery of damages for alleged latent defects in the house. HELD: 1) The home was not within the plaintiff’s means. The realtor was negligent in misrepresenting certain facts and breached the fiduciary duty expected of her. 2) The property was too expensive for the plaintiff to afford. The search for suitable home expanded to acreages in the neighbouring environs. 3) The first time the plaintiff visited the property, she was interested in a wood-paneled home heated by wood. She wanted to ensure that there was also a gas line onto the property. She asked the realtor to find out if she could rely on the PCDS. 4) The second time she visited the home she was more concerned about the state of the home than the actual condition of it. The PCDS would reveal to her any conditions of the property that were not readily apparent. There was no discussion about home inspection. It was clear from reading of the building permit that the rural municipality did not do any inspections of moved or newly constructed residences."
e_2014skqb23.txt,"Civil Procedure Injunction HELD: The first portion of the statement of claim is an attempt by the plaintiff to have the Court take jurisdiction over a matter that is already before the Saskatchewan Human Rights Tribunal. While the court has jurisdiction to hear human rights complaints, the jurisdiction only arises after the tribunal process has been exhausted. Since the tribunal procedure has not been completed, the portions of the statement of claim dealing with the human rights complaint are stayed on the basis that the underlying issues may only be heard by the court upon application of the Chief Commissioner of the Saskatchewan Human Rights Code pursuant to s. 29.6 of the Code. With respect to the claim that the defendant breached The Animal Protection Act, the essence of the claim is to seek damages against the plaintiff for the loss of the service dog. That portion of the claim must be struck because the plaintiffs cannot circumvent the provisions of The Animal Protection Act, 1999 nor eliminate the defendant’s right to be charged and tried in Provincial Court through the expediency of claiming a declaration in a civil suit. The third claim is that the defendant was negligent in allowing other children to interact with the service dog will not be struck because, assuming the facts in the pleadings are true, the claim for damages is viable. Likewise, the fourth claim that the defendant intentionally inflicted mental and emotional suffering on the autistic plaintiff will not be struck as is not plain and obvious from the pleadings that the claim cannot succeed. The plaintiffs’ application for an interlocutory injunction was dismissed because the claims that have not been struck are not rationally connected to the injunction, even assuming the remaining claims present a serious issue to be tried they do not justify a finding that the plaintiffs will suffer irreparable harm if the injunction is refused and the balance of convenience weighs in favour of not granting an injunction.","HELD: The Court found that the plaintiffs’ claim was an abuse of process. The court found that s. 23 of the Charter gives it an exclusive and unfettered authority to decide whether it will admit any non-gifted children to attend a fransaskois school in Saskatchewan, and neither the Court nor the SHRC may inquire into its reasons or interfere with the exercise of its discretion.","The plaintiffs are the five children of the Lawless family who reside near Maryfield. The Lawless children attended a French language school for two years. In February 2013, the defendant informed the family that the children's provisional approval to attend a fransaskois school would not be extended for the 2013-2014 school year. The family applied to strike out the statement of claim. HELD: The application to dismiss the claim was reserved, while the application for an interlocutory injunction was dismissed with written reasons to follow. The Court's reasons for decision were: 1) the plaintiffs did not seem to grasp what was required of them by the CÉF. 2) the parents' failure to live up to their ten commitments was not the real reason for their decision to refuse to renew their provisional permission. 3) the court found that the parents had failed to meet their obligations under s. 42.1 of The Education Act.  4) the Court found that it was in the best interests of the children to continue attending the school because support for their success did not exist in this case. The court found the parents to be conseil scolaires created by s.42.1 to exercise general supervision and control over French language instruction programs and franaskois schools in Saskatchewan.  5) The Court held that the plaintiffs' claim should be struck as an abuse of process because the plaintiffs never applied for judicial review to set aside the appeal decision rendered by the elected directors of the CéF, and the parties consistently referred to the defendant as the 'CÉF' from this point forward."